MessageID,TopicID,ReplyTo,Position,Indent,UserID,UserName,Posted,IP,Edited,Flags,EditReason,IsModeratorChanged,DeleteReason,IsDeleted,IsApproved,BlogPostID,EditedBy
1,1,NULL,0,0,5,NULL,2011-06-27 18:23:40.810,10.1.2.52,NULL,30,NULL,0,NULL,1,1,,NULL
2,1,1,1,1,5,NULL,2011-06-27 18:24:46.030,10.1.2.52,NULL,30,NULL,0,NULL,1,1,NULL,NULL
3,2,NULL,0,0,7,NULL,2011-06-27 21:31:43.433,10.1.2.50,NULL,30,NULL,0,NULL,1,1,,NULL
4,1,2,2,2,7,NULL,2011-06-27 21:34:00.540,10.1.2.50,NULL,30,NULL,0,NULL,1,1,NULL,NULL
5,1,1,3,1,7,NULL,2011-06-27 21:36:57.993,10.1.2.50,NULL,30,NULL,1,,1,1,NULL,NULL
6,1,1,4,1,7,NULL,2011-06-27 21:41:00.103,10.1.2.50,NULL,30,NULL,0,NULL,1,1,NULL,NULL
7,2,3,1,1,7,NULL,2011-06-27 21:43:55.187,10.1.2.50,NULL,30,NULL,0,NULL,1,1,NULL,NULL
8,2,3,3,1,8,NULL,2011-06-28 13:43:54.253,10.0.0.169,NULL,30,NULL,1,,1,1,NULL,NULL
9,2,3,4,1,8,NULL,2011-06-28 13:45:47.160,10.0.0.169,NULL,30,NULL,0,NULL,1,1,NULL,NULL
10,3,NULL,0,0,8,NULL,2011-06-28 13:49:21.650,10.0.0.169,NULL,30,NULL,0,NULL,1,1,,NULL
11,2,7,2,2,8,NULL,2011-06-28 13:50:23.190,10.0.0.169,NULL,30,NULL,0,NULL,1,1,NULL,NULL
12,4,NULL,0,0,5,NULL,2011-06-28 14:04:34.107,10.1.2.47,NULL,30,NULL,0,NULL,1,1,,NULL
13,3,10,1,1,5,NULL,2011-06-28 14:05:36.830,10.1.2.47,NULL,30,NULL,0,NULL,1,1,NULL,NULL
14,3,10,2,1,5,NULL,2011-06-28 14:06:11.677,10.1.2.47,NULL,30,NULL,0,NULL,1,1,NULL,NULL
15,3,10,3,1,11,NULL,2011-06-30 20:50:51.190,10.1.2.72,NULL,30,NULL,0,NULL,1,1,NULL,NULL
16,3,10,4,1,10,NULL,2011-06-30 21:27:16.130,127.0.0.1,NULL,30,NULL,0,NULL,1,1,NULL,NULL
17,5,NULL,0,0,3,NULL,2011-06-30 21:34:03.457,10.1.2.48,NULL,30,NULL,0,NULL,1,1,,NULL
18,5,17,1,1,12,NULL,2011-06-30 21:36:06.797,10.1.2.48,NULL,30,NULL,0,NULL,1,1,NULL,NULL
19,3,10,5,1,10,NULL,2011-06-30 21:40:16.310,127.0.0.1,NULL,30,NULL,0,NULL,1,1,NULL,NULL
20,3,10,6,1,5,NULL,2011-06-30 21:53:06.280,127.0.0.1,NULL,30,NULL,0,NULL,1,1,NULL,NULL
21,6,NULL,0,0,11,NULL,2011-07-05 15:25:15.347,10.1.4.21,NULL,30,NULL,0,NULL,1,1,,NULL
22,7,NULL,0,0,9,NULL,2011-07-19 19:36:47.780,71.251.92.119,NULL,30,NULL,0,NULL,1,1,,NULL
23,8,NULL,0,0,13,NULL,2011-07-22 15:40:11.960,24.173.136.70,NULL,22,NULL,0,NULL,0,1,,NULL
24,9,NULL,0,0,18,NULL,2011-07-22 17:51:54.503,65.9.84.192,NULL,22,NULL,0,NULL,0,1,,NULL
25,9,24,1,1,13,NULL,2011-07-23 12:38:45.107,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
26,10,NULL,0,0,11,NULL,2011-07-25 15:47:43.287,71.40.184.7,NULL,30,NULL,0,NULL,1,1,,NULL
